,Random_Forest
15819,0.93
15820,0.88
15821,0.87
15822,0.88
15823,0.93
15824,0.87
15825,0.92
15826,0.83
15827,0.94
15828,0.85
15829,0.91
15830,0.82
15831,0.84
15832,0.89
15833,0.78
15834,0.87
15835,0.86
15836,0.97
15837,0.83
15838,0.99
15839,1.0
15840,1.0
15841,1.0
15842,1.0
15843,1.0
15844,1.0
15845,1.0
15846,1.0
15847,1.0
15848,1.0
15849,1.0
15850,1.0
15851,1.0
15852,0.89
15853,0.96
15854,0.92
15855,0.99
15856,0.86
15857,0.9
15858,0.91
15859,0.94
15860,0.86
15861,0.83
15862,0.91
15863,0.94
15864,0.83
15865,0.85
15866,0.93
15867,0.84
15868,0.84
15869,0.92
15870,0.84
15871,0.87
15872,0.86
15873,0.85
15874,0.92
15875,0.7
15876,0.95
15877,0.9
15878,0.95
15879,1.0
15880,1.0
15881,1.0
15882,1.0
15883,1.0
15884,1.0
15885,1.0
15886,1.0
15887,1.0
15888,1.0
15889,1.0
15890,1.0
15891,1.0
15892,0.99
15893,0.91
15894,0.92
15895,0.99
15896,0.93
15897,0.87
15898,0.89
15899,0.73
15900,0.82
15901,0.85
15902,0.92
15903,0.83
15904,0.91
15905,0.85
15906,0.85
15907,0.83
15908,0.9
15909,0.94
15910,0.89
15911,0.94
15912,0.86
15913,0.95
15914,0.98
15915,0.88
15916,0.91
15917,0.89
15918,0.92
15919,0.94
15920,1.0
15921,1.0
15922,1.0
15923,1.0
15924,1.0
15925,1.0
15926,1.0
15927,1.0
15928,1.0
15929,1.0
15930,1.0
15931,1.0
15932,1.0
15933,0.97
15934,0.93
15935,0.91
15936,0.99
15937,0.96
15938,0.9
15939,0.87
15940,0.9
15941,0.78
15942,0.79
15943,0.87
15944,0.78
15945,0.88
15946,0.91
15947,0.81
15948,0.83
15949,0.95
15950,0.93
15951,0.88
15952,0.83
15953,0.81
15954,0.85
15955,0.88
15956,0.85
15957,0.97
15958,0.94
15959,0.97
15960,0.98
15961,1.0
15962,1.0
15963,1.0
15964,1.0
15965,1.0
15966,1.0
15967,1.0
15968,1.0
15969,1.0
15970,1.0
15971,1.0
15972,1.0
15973,1.0
15974,1.0
15975,0.85
15976,0.86
15977,0.99
15978,0.92
15979,0.91
15980,0.87
15981,0.78
15982,0.77
15983,0.77
15984,0.85
15985,0.86
15986,0.78
15987,0.85
15988,0.92
15989,0.91
15990,0.87
15991,0.94
15992,0.93
15993,0.91
15994,0.81
15995,0.89
15996,0.91
15997,0.89
15998,0.89
15999,0.85
16000,0.91
16001,0.98
16002,1.0
16003,1.0
16004,1.0
16005,1.0
16006,1.0
16007,1.0
16008,1.0
16009,1.0
16010,1.0
16011,1.0
16012,1.0
16013,1.0
16014,1.0
16015,0.95
16016,0.94
16017,0.97
16018,0.9
16019,0.8
16020,0.76
16021,0.91
16022,0.85
16023,0.81
16024,0.77
16025,0.87
16026,0.88
16027,0.93
16028,0.98
16029,0.91
16030,0.93
16031,0.82
16032,0.88
16033,0.95
16034,0.89
16035,0.93
16036,0.9
16037,0.91
16038,0.91
16039,0.97
16040,0.94
16041,0.85
16042,1.0
16043,1.0
16044,1.0
16045,1.0
16046,1.0
16047,1.0
16048,1.0
16049,1.0
16050,1.0
16051,1.0
16052,1.0
16053,1.0
16054,1.0
16055,0.87
16056,0.81
16057,0.85
16058,0.99
16059,0.87
16060,0.86
16061,0.85
16062,0.91
16063,0.91
16064,0.82
16065,0.94
16066,0.89
16067,0.85
16068,0.88
16069,0.83
16070,0.92
16071,0.94
16072,0.84
16073,0.85
16074,0.82
16075,0.86
16076,0.96
16077,0.93
16078,0.82
16079,0.9
16080,0.88
16081,0.79
16082,0.98
16083,1.0
16084,1.0
16085,1.0
16086,1.0
16087,1.0
16088,1.0
16089,1.0
16090,1.0
16091,1.0
16092,1.0
16093,1.0
16094,1.0
16095,1.0
16096,1.0
16097,0.96
16098,0.92
16099,0.99
16100,0.93
16101,0.78
16102,0.94
16103,0.82
16104,0.76
16105,0.88
16106,0.8
16107,0.84
16108,0.82
16109,0.98
16110,0.91
16111,0.79
16112,0.79
16113,0.94
16114,0.93
16115,0.88
16116,0.9
16117,0.92
16118,0.91
16119,0.83
16120,0.96
16121,0.88
16122,0.92
16123,1.0
16124,1.0
16125,1.0
16126,1.0
16127,1.0
16128,1.0
16129,1.0
16130,1.0
16131,1.0
16132,1.0
16133,1.0
16134,1.0
16135,1.0
16136,1.0
16137,0.89
16138,0.92
16139,0.98
16140,0.93
16141,0.91
16142,0.83
16143,0.88
16144,0.92
16145,0.98
16146,0.82
16147,0.86
16148,0.82
16149,0.87
16150,0.86
16151,0.82
16152,0.91
16153,0.83
16154,0.85
16155,0.93
16156,0.82
16157,0.87
16158,0.94
16159,0.84
16160,0.84
16161,0.98
16162,0.98
16163,0.94
16164,1.0
16165,1.0
16166,1.0
16167,1.0
16168,1.0
16169,1.0
16170,1.0
16171,1.0
16172,1.0
16173,1.0
16174,1.0
16175,1.0
16176,1.0
16177,0.94
16178,0.89
16179,0.91
16180,0.99
16181,0.89
16182,0.9
16183,0.89
16184,0.81
16185,0.83
16186,0.84
16187,0.78
16188,0.86
16189,0.89
16190,0.85
16191,0.94
16192,0.86
16193,0.93
16194,0.89
16195,0.93
16196,0.9
16197,0.93
16198,0.88
16199,0.81
16200,0.81
16201,0.8
16202,0.91
16203,0.89
16204,0.99
16205,1.0
16206,1.0
16207,1.0
16208,1.0
16209,1.0
16210,1.0
16211,1.0
16212,1.0
16213,1.0
16214,1.0
16215,1.0
16216,1.0
16217,1.0
16218,0.95
16219,0.81
16220,0.93
16221,0.97
16222,0.85
16223,0.85
16224,0.87
16225,0.93
16226,0.89
16227,0.85
16228,0.8
16229,0.91
16230,0.9
16231,0.91
16232,0.97
16233,0.87
16234,0.84
16235,0.78
16236,0.89
16237,0.86
16238,0.86
16239,0.92
16240,0.9
16241,0.74
16242,0.92
16243,0.93
16244,0.91
16245,0.99
16246,1.0
16247,1.0
16248,1.0
16249,1.0
16250,1.0
16251,1.0
16252,1.0
16253,1.0
16254,1.0
16255,1.0
16256,1.0
16257,1.0
16258,0.97
16259,0.83
16260,0.77
16261,0.98
16262,0.83
16263,0.77
16264,0.86
16265,0.84
16266,0.93
16267,0.78
16268,0.92
16269,0.95
16270,0.84
16271,0.86
16272,0.93
16273,0.9
16274,0.84
16275,0.79
16276,0.8
16277,0.9
16278,0.91
16279,0.89
16280,0.98
16281,0.85
16282,0.85
16283,0.85
16284,0.92
16285,0.97
16286,1.0
16287,1.0
16288,1.0
16289,1.0
16290,1.0
16291,1.0
16292,1.0
16293,1.0
16294,1.0
16295,1.0
16296,1.0
16297,1.0
16298,0.99
16299,0.97
16300,0.76
16301,0.92
16302,0.97
16303,0.88
16304,0.89
16305,0.91
16306,0.77
16307,0.9
16308,0.77
16309,0.86
16310,0.78
16311,0.84
16312,0.88
16313,0.9
16314,0.93
16315,0.9
16316,0.85
16317,0.8
16318,0.85
16319,0.83
16320,0.91
16321,0.98
16322,0.89
16323,0.71
16324,0.99
16325,0.84
16326,0.9
16327,1.0
16328,1.0
16329,1.0
16330,1.0
16331,1.0
16332,1.0
16333,1.0
16334,1.0
16335,1.0
16336,1.0
16337,1.0
16338,1.0
16339,0.98
16340,0.95
16341,0.78
16342,0.92
16343,0.92
16344,0.93
16345,0.75
16346,0.89
16347,0.93
16348,0.83
16349,0.9
16350,0.86
16351,0.91
16352,0.86
16353,0.86
16354,0.94
16355,0.84
16356,0.87
16357,0.9
16358,0.91
16359,0.88
16360,0.94
16361,0.81
16362,0.92
16363,0.85
16364,0.87
16365,0.93
16366,0.89
16367,0.99
16368,1.0
16369,1.0
16370,1.0
16371,1.0
16372,1.0
16373,1.0
16374,1.0
16375,1.0
16376,1.0
16377,1.0
16378,1.0
16379,1.0
16380,0.98
16381,0.92
16382,0.83
16383,0.9
16384,0.9
16385,0.9
16386,0.79
16387,0.66
16388,0.84
16389,0.77
16390,0.83
16391,0.88
16392,0.74
16393,0.88
16394,0.9
16395,0.87
16396,0.83
16397,0.85
16398,0.81
16399,0.83
16400,0.88
16401,0.93
16402,0.96
16403,0.84
16404,0.78
16405,0.9
16406,0.92
16407,1.0
16408,1.0
16409,1.0
16410,1.0
16411,1.0
16412,1.0
16413,1.0
16414,1.0
16415,1.0
16416,1.0
16417,1.0
16418,1.0
16419,1.0
16420,1.0
16421,0.99
16422,0.98
16423,0.87
16424,0.97
16425,0.88
16426,0.87
16427,0.72
16428,0.89
16429,0.92
16430,0.84
16431,0.9
16432,0.93
16433,0.91
16434,0.8
16435,0.87
16436,0.89
16437,0.87
16438,0.91
16439,0.86
16440,0.87
16441,0.89
16442,0.92
16443,0.97
16444,0.89
16445,0.94
16446,0.98
16447,0.88
16448,0.99
16449,1.0
16450,1.0
16451,1.0
16452,1.0
16453,1.0
16454,1.0
16455,1.0
16456,1.0
16457,1.0
16458,1.0
16459,1.0
16460,1.0
16461,1.0
16462,0.91
16463,0.86
16464,0.97
16465,0.91
16466,0.89
16467,0.86
16468,0.9
16469,0.91
16470,0.66
16471,0.83
16472,0.93
16473,0.9
16474,0.82
16475,0.84
16476,0.94
16477,0.91
16478,0.88
16479,0.94
16480,0.92
16481,0.91
16482,0.89
16483,0.88
16484,0.84
16485,0.82
16486,0.9
16487,0.88
16488,0.99
16489,0.99
16490,1.0
16491,1.0
16492,1.0
16493,1.0
16494,1.0
16495,1.0
16496,1.0
16497,1.0
16498,1.0
16499,1.0
16500,1.0
16501,1.0
16502,0.99
16503,0.88
16504,0.92
16505,0.95
16506,0.89
16507,0.91
16508,0.89
16509,0.83
16510,0.74
16511,0.71
16512,0.89
16513,0.92
16514,0.87
16515,0.83
16516,0.89
16517,0.86
16518,0.91
16519,0.87
16520,0.81
16521,0.86
16522,0.89
16523,0.94
16524,0.93
16525,0.74
16526,0.94
16527,0.94
16528,0.93
16529,1.0
16530,1.0
16531,1.0
16532,1.0
16533,1.0
16534,1.0
16535,1.0
16536,1.0
16537,1.0
16538,1.0
16539,1.0
16540,1.0
16541,1.0
16542,1.0
16543,0.98
16544,0.86
16545,0.85
16546,0.96
16547,0.89
16548,0.85
16549,0.91
16550,0.8
16551,0.96
16552,0.89
16553,0.77
16554,0.76
16555,0.88
16556,0.9
16557,0.92
16558,0.94
16559,0.97
16560,0.87
16561,0.85
16562,0.91
16563,0.95
16564,0.83
16565,0.91
16566,0.89
16567,0.99
16568,0.96
16569,0.89
16570,1.0
16571,1.0
16572,1.0
16573,1.0
16574,1.0
16575,1.0
16576,1.0
16577,1.0
16578,1.0
16579,1.0
16580,1.0
16581,1.0
16582,1.0
16583,1.0
16584,0.98
16585,0.91
16586,0.96
16587,0.93
16588,0.83
16589,0.79
16590,0.97
16591,0.89
16592,0.98
16593,0.84
16594,0.91
16595,0.86
16596,0.87
16597,0.89
16598,0.86
16599,0.92
16600,0.93
16601,0.94
16602,0.88
16603,0.89
16604,0.88
16605,0.87
16606,0.84
16607,0.8
16608,0.93
16609,0.96
16610,0.98
16611,1.0
16612,1.0
16613,1.0
16614,1.0
16615,1.0
16616,1.0
16617,1.0
16618,1.0
16619,1.0
16620,1.0
16621,1.0
16622,1.0
16623,1.0
16624,0.86
16625,0.98
16626,0.88
16627,0.98
16628,0.96
16629,0.95
16630,0.91
16631,0.97
16632,0.86
16633,0.82
16634,0.8
16635,0.93
16636,0.89
16637,0.87
16638,0.9
16639,0.85
16640,0.89
16641,0.83
16642,0.9
16643,0.82
16644,0.94
16645,0.84
16646,0.79
16647,0.88
16648,0.93
16649,0.88
16650,0.97
16651,0.96
16652,1.0
16653,1.0
16654,1.0
16655,1.0
16656,1.0
16657,1.0
16658,1.0
16659,1.0
16660,1.0
16661,1.0
16662,1.0
16663,1.0
16664,1.0
16665,0.97
16666,0.91
16667,0.89
16668,0.89
16669,0.96
16670,0.84
16671,0.87
16672,0.84
16673,0.89
16674,0.82
16675,0.92
16676,0.91
16677,0.91
16678,0.86
16679,0.94
16680,0.77
16681,0.98
16682,0.84
16683,0.87
16684,0.85
16685,0.77
16686,0.89
16687,0.94
16688,0.86
16689,0.93
16690,0.96
16691,0.88
16692,1.0
16693,0.99
16694,1.0
16695,1.0
16696,1.0
16697,1.0
16698,1.0
16699,1.0
16700,1.0
16701,1.0
16702,1.0
16703,1.0
16704,1.0
16705,1.0
16706,0.95
16707,0.87
16708,0.96
16709,0.88
16710,0.89
16711,0.86
16712,0.94
16713,0.94
16714,0.85
16715,0.83
16716,0.93
16717,0.72
16718,0.78
16719,0.89
16720,0.89
16721,0.91
16722,0.94
16723,0.94
16724,0.87
16725,0.89
16726,0.93
16727,0.91
16728,0.86
16729,0.88
16730,0.97
16731,0.99
16732,0.97
16733,1.0
16734,1.0
16735,1.0
16736,1.0
16737,1.0
16738,1.0
16739,1.0
16740,1.0
16741,1.0
16742,1.0
16743,1.0
16744,1.0
16745,1.0
16746,0.97
16747,0.84
16748,0.89
16749,0.78
16750,0.81
16751,0.89
16752,0.76
16753,0.9
16754,0.93
16755,0.86
16756,0.81
16757,0.82
16758,0.8
16759,0.79
16760,0.79
16761,0.76
16762,0.81
16763,0.85
16764,0.94
16765,0.78
16766,0.91
16767,0.84
16768,0.88
16769,0.79
16770,0.87
16771,0.93
16772,0.89
16773,1.0
16774,1.0
16775,1.0
16776,1.0
16777,1.0
16778,1.0
16779,1.0
16780,1.0
16781,1.0
16782,1.0
16783,1.0
16784,1.0
16785,1.0
16786,1.0
16787,0.78
16788,0.94
16789,0.98
16790,0.95
16791,0.91
16792,0.86
16793,0.86
16794,0.87
16795,0.88
16796,0.85
16797,0.77
16798,0.94
16799,0.82
16800,0.91
16801,0.94
16802,0.8
16803,0.87
16804,0.87
16805,0.89
16806,0.88
16807,0.91
16808,0.93
16809,0.86
16810,0.82
16811,0.91
16812,0.92
16813,0.94
16814,1.0
16815,0.98
16816,1.0
16817,1.0
16818,1.0
16819,1.0
16820,1.0
16821,1.0
16822,1.0
16823,1.0
16824,1.0
16825,1.0
16826,1.0
16827,0.98
16828,0.79
16829,0.92
16830,0.83
16831,0.94
16832,0.91
16833,0.81
16834,0.84
16835,0.78
16836,0.74
16837,0.85
16838,0.9
16839,0.87
16840,0.85
16841,0.95
16842,0.97
16843,0.88
16844,0.92
16845,0.85
16846,0.95
16847,0.89
16848,0.92
16849,0.97
16850,0.89
16851,0.96
16852,0.93
16853,0.97
16854,0.93
16855,1.0
16856,1.0
16857,1.0
16858,1.0
16859,1.0
16860,1.0
16861,1.0
16862,1.0
16863,1.0
16864,1.0
16865,1.0
16866,1.0
16867,1.0
16868,0.96
16869,0.91
16870,0.91
16871,1.0
16872,0.9
16873,0.89
16874,0.96
16875,0.91
16876,0.89
16877,0.8
16878,0.85
16879,0.85
16880,0.84
16881,0.88
16882,0.83
16883,0.75
16884,0.89
16885,0.85
16886,0.88
16887,0.88
16888,0.81
16889,0.89
16890,0.89
16891,0.84
16892,0.93
16893,0.73
16894,0.9
16895,0.96
16896,1.0
16897,1.0
16898,1.0
16899,1.0
16900,1.0
16901,1.0
16902,1.0
16903,1.0
16904,1.0
16905,1.0
16906,1.0
16907,1.0
16908,1.0
16909,0.97
16910,0.91
16911,0.92
16912,0.93
16913,0.93
16914,0.9
16915,0.87
16916,0.96
16917,0.85
16918,0.8
16919,0.86
16920,0.95
16921,0.92
16922,0.87
16923,0.91
16924,0.86
16925,0.95
16926,0.93
16927,0.83
16928,0.85
16929,0.88
16930,0.95
16931,0.96
16932,0.96
16933,0.87
16934,0.95
16935,0.88
16936,1.0
16937,1.0
16938,1.0
16939,1.0
16940,1.0
16941,1.0
16942,1.0
16943,1.0
16944,0.99
16945,1.0
16946,1.0
16947,1.0
16948,1.0
16949,0.99
16950,0.94
16951,0.92
16952,0.99
16953,0.86
16954,0.86
16955,0.87
16956,0.84
16957,0.88
16958,0.85
16959,0.76
16960,0.77
16961,0.88
16962,0.88
16963,0.9
16964,0.93
16965,0.79
16966,0.81
16967,0.88
16968,0.92
16969,0.8
16970,0.87
16971,0.95
16972,0.82
16973,0.95
16974,0.9
16975,0.94
16976,0.93
16977,1.0
16978,0.99
16979,1.0
16980,1.0
16981,1.0
16982,1.0
16983,1.0
16984,1.0
16985,1.0
16986,1.0
16987,1.0
16988,1.0
16989,1.0
16990,0.99
16991,0.86
16992,0.88
16993,0.97
16994,0.96
16995,0.88
16996,0.95
16997,0.92
16998,0.85
16999,0.8
17000,0.82
17001,0.91
17002,0.83
17003,0.85
17004,0.9
17005,0.92
17006,0.91
17007,0.88
17008,0.87
17009,0.89
17010,0.91
17011,0.93
17012,0.95
17013,0.79
17014,0.89
17015,0.9
17016,0.91
17017,0.99
17018,1.0
17019,1.0
17020,1.0
17021,1.0
17022,1.0
17023,1.0
17024,1.0
17025,1.0
17026,1.0
17027,1.0
17028,1.0
17029,1.0
17030,1.0
17031,0.99
17032,0.78
17033,0.83
17034,0.98
17035,0.95
17036,0.82
17037,0.87
17038,0.89
17039,0.84
17040,0.82
17041,0.82
17042,0.74
17043,0.88
17044,0.82
17045,0.85
17046,0.85
17047,0.88
17048,0.9
17049,0.91
17050,0.81
17051,0.91
17052,0.86
17053,0.83
17054,0.93
17055,0.96
17056,0.92
17057,0.9
17058,1.0
17059,1.0
17060,1.0
17061,1.0
17062,1.0
17063,1.0
17064,1.0
17065,1.0
17066,1.0
17067,1.0
17068,1.0
17069,1.0
17070,1.0
17071,0.99
17072,0.88
17073,0.71
17074,0.92
17075,0.9
17076,0.91
17077,0.93
17078,0.91
17079,0.99
17080,0.83
17081,0.86
17082,0.86
17083,0.9
17084,0.74
17085,0.87
17086,0.89
17087,0.93
17088,0.94
17089,0.97
17090,0.86
17091,0.93
17092,0.93
17093,0.96
17094,0.92
17095,0.86
17096,0.97
17097,0.91
17098,0.87
17099,0.99
17100,1.0
17101,1.0
17102,1.0
17103,1.0
17104,1.0
17105,1.0
17106,1.0
17107,1.0
17108,1.0
17109,1.0
17110,1.0
17111,1.0
17112,0.94
17113,0.93
17114,0.92
17115,0.99
17116,0.86
17117,0.89
17118,0.84
17119,0.88
17120,0.82
17121,0.91
17122,0.75
17123,0.91
17124,0.89
17125,0.82
17126,0.94
17127,0.9
17128,0.88
17129,0.84
17130,0.93
17131,0.89
17132,0.89
17133,0.87
17134,0.92
17135,0.95
17136,0.96
17137,0.91
17138,0.95
17139,0.94
17140,1.0
17141,1.0
17142,1.0
17143,1.0
17144,1.0
17145,1.0
17146,1.0
17147,1.0
17148,1.0
17149,1.0
17150,1.0
17151,1.0
17152,1.0
17153,0.92
17154,0.86
17155,0.8
17156,0.99
17157,0.9
17158,0.9
17159,0.86
17160,0.91
17161,0.89
17162,0.92
17163,0.81
17164,0.9
17165,0.93
17166,0.86
17167,0.98
17168,0.94
17169,0.84
17170,0.93
17171,0.92
17172,0.88
17173,0.82
17174,0.91
17175,0.76
17176,0.94
17177,0.74
17178,0.9
17179,0.86
17180,0.91
17181,1.0
17182,1.0
17183,1.0
17184,1.0
17185,1.0
17186,1.0
17187,1.0
17188,1.0
17189,1.0
17190,1.0
17191,1.0
17192,1.0
17193,1.0
17194,1.0
17195,0.78
17196,0.83
17197,0.94
17198,0.89
17199,0.84
17200,0.84
17201,0.89
17202,0.83
17203,0.84
17204,0.93
17205,0.85
17206,0.84
17207,0.83
17208,0.9
17209,0.88
17210,0.94
17211,0.84
17212,0.79
17213,0.94
17214,0.97
17215,0.84
17216,0.93
17217,0.78
17218,0.96
17219,0.89
17220,0.96
17221,0.99
17222,0.98
17223,1.0
17224,1.0
17225,1.0
17226,1.0
17227,1.0
17228,1.0
17229,1.0
17230,1.0
17231,1.0
17232,1.0
17233,0.99
17234,0.99
17235,0.95
17236,0.83
17237,0.94
17238,0.91
17239,0.89
17240,0.91
17241,0.87
17242,0.86
17243,0.97
17244,0.76
17245,0.98
17246,0.71
17247,0.86
17248,1.0
17249,0.88
17250,0.91
17251,0.87
17252,0.9
17253,0.89
17254,0.92
17255,0.87
17256,0.92
17257,0.82
17258,0.95
17259,0.91
17260,0.92
17261,0.99
17262,1.0
17263,1.0
17264,1.0
17265,1.0
17266,1.0
17267,1.0
17268,1.0
17269,1.0
17270,1.0
17271,1.0
17272,1.0
17273,1.0
17274,1.0
17275,0.98
17276,0.95
17277,0.81
17278,0.98
17279,0.94
17280,0.89
17281,0.84
17282,0.91
17283,0.84
17284,0.88
17285,0.9
17286,0.8
17287,0.83
17288,0.86
17289,0.87
17290,0.86
17291,0.89
17292,0.9
17293,0.94
17294,0.92
17295,0.88
17296,0.82
17297,0.91
17298,0.73
17299,0.93
17300,0.88
17301,0.94
17302,0.99
17303,1.0
17304,1.0
17305,1.0
17306,1.0
17307,1.0
17308,1.0
17309,1.0
17310,1.0
17311,1.0
17312,1.0
17313,1.0
17314,1.0
17315,0.99
17316,0.75
17317,0.93
17318,0.94
17319,0.97
17320,0.91
17321,0.92
17322,0.87
17323,0.84
17324,0.85
17325,0.82
17326,0.81
17327,0.85
17328,0.86
17329,0.92
17330,0.86
17331,0.9
17332,0.75
17333,0.88
17334,0.91
17335,0.96
17336,0.88
17337,0.96
17338,0.89
17339,0.94
17340,0.94
17341,0.85
17342,0.95
17343,1.0
17344,1.0
17345,1.0
17346,1.0
17347,1.0
17348,1.0
17349,1.0
17350,1.0
17351,1.0
17352,1.0
17353,1.0
17354,1.0
17355,1.0
17356,0.99
17357,0.93
17358,0.85
17359,0.83
17360,0.9
17361,0.89
17362,0.89
17363,0.84
17364,0.92
17365,0.89
17366,0.82
17367,0.86
17368,0.84
17369,0.92
17370,0.91
17371,0.9
17372,0.87
17373,0.89
17374,0.97
17375,0.81
17376,0.93
17377,0.95
17378,0.95
17379,0.92
17380,0.96
17381,0.94
17382,0.85
17383,0.96
17384,0.99
17385,1.0
17386,1.0
17387,1.0
17388,1.0
17389,1.0
17390,1.0
17391,1.0
17392,1.0
17393,1.0
17394,1.0
17395,1.0
17396,1.0
17397,0.93
17398,0.93
17399,0.9
17400,0.94
17401,0.87
17402,0.88
17403,0.81
17404,0.95
17405,0.83
17406,0.81
17407,0.93
17408,0.83
17409,0.85
17410,0.9
17411,0.9
17412,0.97
17413,0.88
17414,0.87
17415,0.95
17416,0.96
17417,0.95
17418,0.86
17419,0.83
17420,0.83
17421,0.9
17422,0.94
17423,0.88
17424,0.97
17425,1.0
17426,1.0
17427,1.0
17428,1.0
17429,1.0
17430,1.0
17431,1.0
17432,1.0
17433,1.0
17434,1.0
17435,1.0
17436,1.0
17437,0.98
17438,0.97
17439,0.92
17440,0.84
17441,0.92
17442,0.94
17443,0.88
17444,0.79
17445,0.9
17446,0.87
17447,0.88
17448,0.86
17449,0.95
17450,0.83
17451,0.94
17452,0.91
17453,0.87
17454,0.88
17455,0.83
17456,0.78
17457,0.84
17458,0.85
17459,0.85
17460,0.87
17461,0.94
17462,0.92
17463,0.89
17464,0.97
17465,0.98
17466,1.0
17467,1.0
17468,1.0
17469,1.0
17470,1.0
17471,1.0
17472,1.0
17473,1.0
17474,1.0
17475,1.0
17476,1.0
17477,0.99
17478,1.0
17479,0.85
17480,0.83
17481,0.91
17482,0.94
17483,0.96
17484,0.89
17485,0.86
17486,0.89
17487,0.88
17488,0.75
17489,0.88
17490,0.92
17491,0.9
17492,0.9
17493,0.86
17494,0.81
17495,0.86
17496,0.81
17497,0.94
17498,0.85
17499,0.96
17500,0.89
17501,0.86
17502,0.95
17503,0.87
17504,0.9
17505,0.89
17506,1.0
17507,1.0
17508,1.0
17509,1.0
17510,1.0
17511,1.0
17512,1.0
17513,1.0
17514,1.0
17515,1.0
17516,1.0
17517,1.0
17518,1.0
17519,0.97
17520,0.92
17521,0.77
17522,0.97
17523,0.92
17524,0.9
17525,0.94
17526,0.88
17527,0.88
17528,0.94
17529,0.85
17530,0.89
17531,0.97
17532,0.98
17533,0.93
17534,0.83
17535,0.93
17536,0.86
17537,0.81
17538,0.92
17539,0.88
17540,0.87
17541,0.85
17542,0.91
17543,0.8
17544,0.88
17545,0.92
17546,1.0
17547,1.0
17548,1.0
17549,1.0
17550,1.0
17551,1.0
17552,1.0
17553,1.0
17554,1.0
17555,1.0
17556,1.0
17557,1.0
17558,1.0
17559,1.0
17560,0.94
17561,0.88
17562,0.86
17563,0.79
17564,0.76
17565,0.87
17566,0.94
17567,0.94
17568,0.88
17569,0.91
17570,0.86
17571,0.96
17572,0.86
17573,0.9
17574,0.9
17575,0.76
17576,0.84
17577,0.89
17578,0.92
17579,0.82
17580,0.9
17581,0.87
17582,0.87
17583,0.93
17584,0.84
17585,0.87
17586,0.91
17587,1.0
17588,1.0
17589,1.0
17590,1.0
17591,1.0
17592,1.0
17593,1.0
17594,1.0
17595,1.0
17596,1.0
17597,1.0
17598,1.0
17599,1.0
17600,0.99
17601,0.91
17602,0.84
17603,0.96
17604,0.9
17605,0.9
17606,0.86
17607,0.93
17608,0.93
17609,0.94
17610,0.9
17611,0.91
17612,0.96
17613,0.89
17614,0.94
17615,0.9
17616,0.87
17617,0.92
17618,0.89
17619,0.9
17620,0.94
17621,0.92
17622,0.9
17623,0.94
17624,0.91
17625,0.85
17626,0.79
17627,1.0
17628,0.99
17629,1.0
17630,1.0
17631,1.0
17632,1.0
17633,1.0
17634,1.0
17635,1.0
17636,1.0
17637,1.0
17638,1.0
17639,1.0
17640,1.0
17641,0.92
17642,0.82
17643,0.78
17644,0.96
17645,0.93
17646,0.9
17647,0.85
17648,0.89
17649,0.96
17650,0.96
17651,0.94
17652,0.97
17653,0.9
17654,0.93
17655,0.94
17656,0.82
17657,0.89
17658,0.84
17659,0.84
17660,0.84
17661,0.93
17662,0.84
17663,0.85
17664,0.84
17665,0.83
17666,0.93
17667,0.85
17668,1.0
17669,1.0
17670,1.0
17671,1.0
17672,1.0
17673,1.0
17674,1.0
17675,1.0
17676,1.0
17677,1.0
17678,1.0
17679,1.0
17680,1.0
17681,1.0
17682,0.81
17683,0.88
17684,1.0
17685,0.79
17686,0.85
17687,0.8
17688,0.9
17689,0.92
17690,0.79
17691,0.76
17692,0.94
17693,0.85
17694,0.9
17695,0.91
17696,0.91
17697,0.79
17698,0.87
17699,0.94
17700,0.96
17701,0.95
17702,0.85
17703,0.92
17704,0.9
17705,0.92
17706,0.76
17707,0.93
17708,0.97
17709,1.0
17710,1.0
17711,1.0
17712,1.0
17713,1.0
17714,1.0
17715,1.0
17716,1.0
17717,1.0
17718,1.0
17719,1.0
17720,1.0
17721,1.0
17722,0.95
17723,0.77
17724,0.86
17725,0.93
17726,0.88
17727,0.86
17728,0.9
17729,0.88
17730,0.89
17731,0.85
17732,0.85
17733,0.9
17734,0.89
17735,0.84
17736,0.87
17737,0.88
17738,0.82
17739,0.77
17740,0.8
17741,0.88
17742,0.9
17743,0.89
17744,0.72
17745,0.79
17746,0.93
17747,0.85
17748,0.87
17749,1.0
17750,1.0
17751,1.0
17752,1.0
17753,1.0
17754,1.0
17755,1.0
17756,1.0
17757,1.0
17758,1.0
17759,1.0
17760,1.0
17761,1.0
17762,1.0
17763,0.96
17764,0.89
17765,0.83
17766,0.99
17767,0.92
17768,0.93
17769,0.89
17770,0.87
17771,0.98
17772,0.99
17773,0.89
17774,0.93
17775,0.97
17776,0.91
17777,0.94
17778,0.8
17779,0.9
17780,0.85
17781,0.95
17782,0.84
17783,0.94
17784,0.91
17785,0.87
17786,0.89
17787,0.92
17788,0.91
17789,0.85
17790,1.0
17791,1.0
17792,1.0
17793,1.0
17794,1.0
17795,1.0
17796,1.0
17797,1.0
17798,1.0
17799,1.0
17800,1.0
17801,1.0
17802,1.0
17803,1.0
17804,0.84
17805,0.92
17806,0.85
17807,0.97
17808,0.97
17809,0.9
17810,0.9
17811,0.91
17812,0.9
17813,0.97
17814,0.9
17815,0.98
17816,0.95
